"user_id"	"event_time"	"meta_data"
"CAESEK0wxtQmzmddoXM8iibFctU"	"1544686071398118"	"dc_pre=CLuLxoSknN8CFQcgYAod6-ULfw;u1=4513525805;u2=2420374692;u4=138248789574;u5=728x90;u6=j;u7=fd77432391915df6d0287ee409cf755e;~oref=https://www.testsite01.com.au/"
"CAESEFcfOc9vBzO1HVkDvNNX5EM"	"1544652618703095"	"dc_pre=CJWw6rSnm98CFQwfaAodqncJOQ;u1=4617842802;u2=2384539156;u4=138249792993;u5=728x90;u6=j;u7=3b61b401784693801caa1b8897d631aa;~oref=https://www.testsite02.com.au/"
"CAESEFdAHGqpQlE7Y4DA8gwtxek"	"1544624345011901"	"dc_pre=CKTBiou-mt8CFdVKKwod7VENug;u1=4537116216;u2=2406046948;u4=138251824476;u5=300x250;u6=j;~oref=https://www.testsite02.com.au/"
"CAESEMHQezDwrwRqFrnY1IkgHVQ"	"1544673679763090"	"dc_pre=CP_U2u_1m98CFcZNKwodUBUMuA;u1=4537116216;u2=2406046948;u4=138254010736;u5=970x250;u6=j;u7=09dda78594e3a9d4d792cfc8dbcd1826;~oref=https://www.testsite01.com.au/"
"CAESELOPS1ADbR7nrz3Lr4dxDlU"	"1544677465108767"	"dc_pre=CJGU2fyDnN8CFc1MKwod2CMKPw;u1=4662042461;u2=2445793873;u4=138254075235;u5=970x250;u6=j;~oref=https://www.testsite02.com.au/national/hsc-2018-live-nsw-high-school-students-receive-their-results-20181210-p50ld4.html"
"CAESEC1Qhx4nLrPvPPd5g-8Dcok"	"1544683366998426"	"u1=4537116216;u2=2406046948;u4=138254010892;u5=970x250;u6=j;u7=e3ff515bea5467c787c3fee2d4b0d14c;~oref=https://www.testsite03.com.au/"
"CAESEEveUZrzhIskkUIT4UkfIp0"	"1544696693392850"	"dc_pre=CNeTts3LnN8CFUelaAodGNACQw;u1=4617842802;u2=2384539156;u4=138249793227;u5=728x90;u6=j;u7=8d66784606525b0b6a57aaf6f416b64e;~oref=https://www.testsite03.com.au/business/companies/free-delivery-cheaper-groceries-coles-trials-10-a-month-loyalty-club-20180725-p4ztg1.html"
"0"	"1544695778795783"	"u1=http://m.facebook.com;u2=article;u3=National;u5=Article;dc_rdid=*;_dc_1=3;~oref=https://www.testsite01.com.au/education/the-top-schools-in-the-2018-hsc-revealed-20181213-p50lxn.html"
"CAESEMtpJc74sxRxg9mQGMJmjsc"	"1544661500321364"	"u1=4513525805;u2=2426015707;u4=138249801647;u5=320x50;u6=j;~oref=https://www.testsite03.com.au/"
"CAESEBFeRp_vQOcUim6TuwExNcI"	"1544680901545453"	"u1=4513525805;u2=2420374692;u4=138248789577;u5=320x50;u6=j;~oref=https://www.testsite03.com.au/"
"CAESED1GNO2YQAXJfhKLqmVamQQ"	"1544693172412162"	"u1=4513525805;u2=2444571013;u4=138253769811;u5=320x50;u6=j;~oref=https://www.testsite03.com.au/"
"0"	"1544625587327165"	"dc_pre=COPgytrCmt8CFYINaAodkXEJKQ;u1=4662932081;u2=2445812797;u4=138254310937;u5=970x250;u6=j;_dc_1=3;~oref=https://www.testsite03.com.au/"
"CAESEMFGVpCvcSobR-1vEN2DghE"	"1544672723150156"	"dc_pre=CNzJx6fym98CFUfHjgodNa4NCA;u1=4537116216;u2=2406046948;u4=138254010892;u5=970x250;u6=j;~oref=https://www.testsite03.com.au/"
"CAESEMgEJp5b5sER9BBi30J3rnA"	"1544661335205922"	"u1=4537116216;u2=2406046948;u4=138254010892;u5=970x250;u6=j;~oref=https://www.testsite02.com.au/"
"CAESEHHRlr5aei5rKrVxsaFVFwU"	"1544690794432340"	"dc_pre=CKaIz9C1nN8CFZpKKwodFWsH_Q;u1=4662932081;u2=2445812797;u4=138254312302;u5=728x90;u6=j;u7=94203db672d76d0efadab39da8ad98d7;~oref=https://www.testsite02.com.au/"
"CAESEGV6Lm03WKixeI7EYB09c0Y"	"1544678038282462"	"dc_pre=CNzmgY6GnN8CFdNNKwodhx0NJQ;u1=4617842802;u2=2384539156;u4=138249829781;u5=728x90;u6=j;~oref=https://www.testsite01.com.au/national/hsc-2018-here-s-how-your-school-ranked-20181212-p50lq7.html"
"0"	"1544673806486007"	"u1=https://www.google.com.au/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=2ahUKEwjz3aLr9ZvfAhVUcCsKHfSzBAsQFjAAegQIAhAC&url=https://www.testsite02.com.au/&usg=AOvVaw0wR018ypdaeTxwmkNTw9qM;u2=article;u3=Homepage;u5=Homepage;dc_rdid=*"
"CAESECFX6-eRqr8xsb-Dw4DFg-Y"	"1544701440442042"	"u1=4617842802;u2=2384539156;u4=138249792993;u5=728x90;u6=j;~oref=https://www.testsite02.com.au/"
"CAESEGGdcTK9HhhjQFLRS6kAcDw"	"1544671159204953"	"dc_pre=CJmL573sm98CFdBKKwodWxEM1A;u1=4524627571;u2=2430179926;u4=138253441472;u5=970x250;u6=j;u7=bdf6292ffd984206be186989b463b33c;~oref=https://www.testsite02.com.au/national/nsw/desperate-search-for-two-missing-bushwalkers-before-bad-weather-hits-20181213-p50lx0.html"
"0"	"1544697106635933"	"dc_pre=CN-tlZLNnN8CFQNGKwodyT0Izg;u1=4513525805;u2=2340273731;u4=138237502949;u5=728x90;u6=j;u7=0e8631487056a9b581dea4ae46b530c4;~oref=https://www.testsite02.com.au/"
"CAESEJkE4ApPsXnEXMgrlGjE_Gs"	"1544654715268895"	"dc_pre=CKOd3pyvm98CFRFNKwod4TYFyA;u1=4581525309;u2=2401105914;u4=138253826453;u5=728x90;u6=j;~oref=https://www.testsite02.com.au/"
"CAESEEl4eh4AOiZn5TzePdZH_dY"	"1544692240325182"	"dc_pre=CLv5iIK7nN8CFYmDcAodlS8P9Q;u1=4617842802;u2=2384539156;u4=138249792492;u5=728x90;u6=j;~oref=https://www.testsite01.com.au/entertainment/tv-and-radio/are-you-kidding-abc-newsreader-caught-mid-coif-20181213-p50lyb.html"
"CAESEP0XuKkdxBH7zdcwnkrbfSs"	"1544626561514150"	"u1=4513525805;u2=2383318522;u4=138242985156;u5=728x90;u6=j;~oref=https://www.testsite02.com.au/sport/boxing/aussie-justin-fortune-in-manny-pacquiaos-corner-and-calling-it-as-it-is-20150418-1mnvsx.html"
"CAESEL5LmU9izQykG0ZhVKyBQHs"	"1544691007488745"	"dc_pre=CIz3j7a2nN8CFZVMKwodFLcEGg;u1=4617842802;u2=2384539156;u4=138250049677;u5=970x250;u6=j;~oref=https://www.testsite03.com.au/"
"0"	"1544698147047353"	"u1=http://m.facebook.com;u2=article;u3=National;u5=Article;dc_rdid=*;_dc_1=3;~oref=https://www.testsite03.com.au/education/how-girls-and-boys-fared-in-the-2018-hsc-results-20181213-p50m3k.html"
"0"	"1544657357339208"	"u1=https://www.google.com.au/;u2=article;u3=Homepage;u5=Homepage;dc_rdid=*;_dc_1=3;~oref=https://www.testsite03.com.au/"
"CAESEGB-DtUgRY9Ws2GKzcvGSFU"	"1544672281875243"	"dc_pre=CMLf_dTwm98CFZVKKwod7gUNyA;u1=4651659513;u2=2436011970;u4=138251833002;u5=728x90;u6=j;u7=582d30ace463ab09d90d391cf83b00f4;~oref=https://www.testsite03.com.au/politics/federal/morrison-backs-national-anti-corruption-commission-following-labor-demands-20181213-p50lzf.html"
"CAESEAhDrbe3aSQwxPTkYT3H0RI"	"1544655681130247"	"dc_pre=CMvTpemym98CFZBliwodBPsKfg;u1=4513525805;u2=2426015707;u4=138249801650;u5=728x90;u6=j;~oref=https://www.testsite03.com.au/"
"0"	"1544684767212744"	"u1=https://www.testsite03.com.au/;u2=article;u3=Homepage;u5=Homepage;dc_rdid=*;_dc_1=3;~oref=https://www.testsite03.com.au/"
"CAESECUts_wcGk4QxOHZaX_85xE"	"1544659479129837"	"dc_pre=CIOXq_zAm98CFVCIwgod_HYORQ;u1=4513525805;u2=2383318522;u4=138242981870;u5=300x250;u6=j;~oref=https://www.testsite01.com.au/"
"CAESEO9FTa2kuPBfFSQ9e_DVGjI"	"1544682973263870"	"dc_pre=CKHYo7-YnN8CFQZMKwod8TkAbQ;u1=4513525805;u2=2442952711;u4=138253628205;u5=300x250;u6=j;~oref=https://www.testsite01.com.au/politics/federal/morrison-vows-action-on-power-prices-as-conservative-mps-maintain-the-rage-20180824-p4zzn9.html"
"CAESEC2jB0hFGVJvPTQS5_q6V-o"	"1544683111896796"	"dc_pre=CPXMnYGZnN8CFZhKKwodx-4OGQ;u1=4537116216;u2=2406046948;u4=138254010736;u5=970x250;u6=j;u7=fe2364722e9e9d961c7a7fbd54e5d88f;~oref=https://www.testsite01.com.au/"
"CAESENeqoRqC_T55TKYK5-3BRtE"	"1544704937329516"	"dc_pre=CNzXuajqnN8CFQpRjgodSqcOKQ;u1=4513525805;u2=2442627830;u4=138253670258;u5=300x250;u6=j;~oref=https://www.testsite01.com.au/lifestyle/the-right-angle-20071014-gdrbpw.html"
"0"	"1544655610149199"	"dc_pre=CPanuseym98CFVUTaAodcLMH5g;u1=4617842802;u2=2384539156;u4=138249792552;u5=970x250;u6=j;~oref=https://www.testsite03.com.au/"
"CAESEMyo8G5WsW5mvOdgSdq1XKw"	"1544669999779635"	"dc_pre=CI_2gJXom98CFZUPKwodL-YCJg;u1=4513525805;u2=2420374692;u4=138248789574;u5=728x90;u6=j;~oref=https://www.testsite03.com.au/"
"CAESEFQhHjO2lPZkm3pZcgSmzws"	"1544665338064932"	"dc_pre=CNf8iebWm98CFYOpaAod5IsL7A;u1=4513525805;u2=2340273731;u4=138237460995;u5=300x250;u6=j;u7=3d5452f2f2476411b2f87a3dacebc9eb;~oref=https://www.testsite03.com.au/"
"0"	"1544659049231206"	"u1=http://m.facebook.com/;u2=article;u3=National;u4=nsw;u5=Article;dc_rdid=*;_dc_1=3;~oref=https://www.testsite03.com.au/national/nsw/grieving-mother-releases-first-images-of-slain-children-jack-and-jennifer-20180707-p4zq58.html"
"CAESEAhvNNYTo06hDCQMClxy_N8"	"1544672944077545"	"dc_pre=CPnw65Dzm98CFVlHKwodtnMJQg;u1=4617842802;u2=2384539156;u4=138249792492;u5=728x90;u6=j;~oref=https://www.testsite03.com.au/"
"CAESEM8MM7xI8cx51LH9oW8-BAo"	"1544665407393425"	"dc_pre=CJ7MlIfXm98CFRghKgodHfgKbA;u1=4513525805;u2=2267623893;u4=138253630861;u5=728x90;u6=j;~oref=https://www.testsite01.com.au/national/history-of-violence-overshadowed-generosity-20100202-nayz.html"
"0"	"1544655877556520"	"dc_pre=CKv66cazm98CFfcDrQYdFO8BbA;u1=https://www.google.com/;u2=article;u3=Homepage;u5=Homepage;dc_rdid=*;_dc_1=3;~oref=https://www.testsite01.com.au/sport/soccer/ffa-board-decides-on-winning-bids-as-expansion-goes-ahead-next-season-20181213-p50lxe.html"
"CAESEBlCbqk366pKb1RuVV33yk0"	"1544665215032067"	"u1=4537116216;u2=2406046948;u4=138254010892;u5=970x250;u6=j;u7=a9416627d57a925439eb28afb869f0f8;~oref=https://www.testsite03.com.au/"
"CAESEGxD5N9ELVK_bZ6gv-w8gRA"	"1544698861149821"	"dc_pre=CMXel9fTnN8CFQ2CcAodiTABcw;u1=4513525805;u2=2434229743;u4=138251396370;u5=728x90;u6=j;~oref=https://www.testsite03.com.au/"
"CAESEN7nr5DExHjrqV0jFPwH7Io"	"1544683100767461"	"dc_pre=CKXE__uYnN8CFYtMKwodQ3APTg;u1=4537116216;u2=2406046948;u4=138254010892;u5=970x250;u6=j;~oref=https://www.testsite01.com.au/"
"CAESEEfjhhSqvfhmqqqDjTbKB5g"	"1544657651747200"	"u1=4513525805;u2=2444571013;u4=138253817282;u5=970x250;u6=j;u7=2b3c29dff896873a6e2832d75c9e1591;~oref=https://www.testsite01.com.au/"
"0"	"1544669500977582"	"dc_pre=CLfjxqbmm98CFYVMKwodQYkB4A;u1=https://www.testsite01.com.au/;u2=article;u3=Homepage;u5=Homepage;dc_rdid=*;_dc_1=3;~oref=https://www.testsite01.com.au/"
"0"	"1544644464643630"	"u1=4603226138;u2=2361590083;u4=138244233703;u5=970x250;u6=j;_dc_1=3;~oref=https://www.testsite01.com.au/world/north-america/police-thought-he-was-eaten-by-alligators-in-2000-now-his-high-school-sweetheart-is-on-trial-20181213-p50lwp.html"
"CAESECFn_HJ2CYocIbLYze3RGBk"	"1544688018786211"	"u1=4537116216;u2=2406046948;u4=138254010736;u5=970x250;u6=j;~oref=https://www.testsite01.com.au/"
"CAESEKJ2nDdc4eMyDHmGQlO5jPU"	"1544662603322397"	"dc_pre=CIjFhc7Mm98CFUKIaAodXNsHcA;u1=4617842802;u2=2384539156;u4=138250049686;u5=728x90;u6=j;u7=134182ac12c0a218d0b22f03c66bf364;~oref=https://www.testsite02.com.au/"
"CAESEDSTJ9g2N8QOGRRgMKJB6Ek"	"1544669588791076"	"u1=4597423878;u2=2439427852;u4=138252731386;u5=728x90;u6=j;u7=1cd8146abb0a75478a2195c48c0fe846;~oref=https://www.testsite02.com.au/"
"CAESEKKtoz_7UDRKvoEYoPAE6e0"	"1544672810218182"	"dc_pre=CP_aiNHym98CFVFJKwodlS8J9w;u1=4537116216;u2=2406046948;u4=138254010892;u5=970x250;u6=j;u7=46edc3874edf7b3ece2dc638d168a5ac;~oref=https://www.testsite02.com.au/"
"0"	"1544642400796788"	"u1=https://www.testsite02.com.au/;u2=article;u3=Homepage;u5=Homepage;dc_rdid=*;_dc_1=3;~oref=https://www.testsite02.com.au/world/asia/outrageous-australia-notified-thailand-about-refugee-footballer-s-travel-plans-20181212-p50lry.html"
"0"	"1544633848201940"	"u1=https://amp-article-com-au.cdn.ampproject.org/v/s/amp.article.com.au/world/asia/very-important-thing-trump-s-possible-huawei-intervention-raises-eyebrows-20181212-p50lri.html?amp_js_v=0.1&usqp=mq331AQJCAEoAVgBgAEB;u2=article;u3=World;u4=asia;u5=Article;dc_rdid=*"
"0"	"1544669741305406"	"dc_pre=CJuA15nnm98CFYuKwgodaE8MWQ;u1=https://www.testsite02.com.au/interactive/2018/hsc-results/pointer/static/index.html?resizable=true&type=honour;u2=article;u3=National;u5=Article;dc_rdid=*"
"0"	"1544698977066005"	"dc_pre=CPbNgo7UnN8CFU2maAod1gEAJw;u1=https://www.testsite02.com.au/;u2=article;u3=Homepage;u5=Homepage;dc_rdid=*;_dc_1=3;~oref=https://www.testsite01.com.au/"
"CAESEAM0KFVJCL2QmnvGBCjI-Jk"	"1544630921864699"	"u1=4572677999;u2=2441453217;u4=138253033559;u5=970x250;u6=j;~oref=https://www.testsite01.com.au/"
"CAESEFhnAFm4-QBtm6Urk2esOmQ"	"1544653336779257"	"dc_pre=CJ3juYuqm98CFU1ijgodcDYDaQ;u1=4659090434;u2=2439720386;u4=138253348942;u5=970x250;u6=j;~oref=https://www.testsite01.com.au/"
"CAESEPmuhCHMpLZj9Eh-8X85ar4"	"1544680912012262"	"dc_pre=CIuEnOiQnN8CFUFFKwodZDkOnA;u1=4537116216;u2=2406046948;u4=138254010892;u5=970x250;u6=j;u7=a41ca4e634bcbc08af5131fa758d6016;~oref=https://www.testsite01.com.au/"
"CAESEMTSgunlw5omCoqZco0cFuA"	"1544687485148989"	"u1=4513525805;u2=2442952711;u4=138253669922;u5=728x90;u6=j;~oref=https://www.testsite01.com.au/sport/soccer/lederer-fong-appointed-to-leadership-of-a-league-club-rep-body-20181126-p50ihv.html"
"CAESEGqrsAyhE_Y8jRIWn7LZI1c"	"1544704202274227"	"u1=4662932081;u2=2445812797;u4=138254311006;u5=970x250;u6=j;~oref=https://www.testsite02.com.au/environment/weather/enough-to-dampen-the-christmas-spirit-severe-thunderstorm-warning-issued-for-nsw-20181213-p50lyy.html"
"CAESEGWfOJFgZqiHXihe3CoOt7E"	"1544678118829287"	"dc_pre=CI3RsLSGnN8CFUnrZAodZ2wGCg;u1=4513525805;u2=2267623893;u4=138253630849;u5=300x600;u6=j;u7=3ff2f9b7357b982e0d2d73382f5b3fd5;~oref=https://www.testsite02.com.au/national/nsw/partner-of-fortnite-gamer-applies-to-change-avo-conditions-20181213-p50lyg.html"
"CAESEGkFhL091Jqp2KqVabAS-UM"	"1544691340172840"	"dc_pre=CPXa99S3nN8CFUqrZAodJY0H7A;u1=4513525805;u2=2426015707;u4=138249801650;u5=728x90;u6=j;~oref=https://www.testsite03.com.au/sport/nrl/hayne-makes-rare-public-appearance-with-former-teammates-20181213-p50m3g.html"
"0"	"1544700522302964"	"u1=4617842802;u2=2384539156;u4=138249792534;u5=728x90;u6=j;_dc_1=3;~oref=https://www.testsite03.com.au/education/they-topped-the-hsc-over-the-past-40-years-what-are-they-doing-now-20181123-p50hv6.html"
"0"	"1544658716298340"	"dc_pre=CPjxiZC-m98CFc2BcAodPaAGlQ;u1=https://www.google.com/;u2=article;u3=Homepage;u5=Homepage;dc_rdid=*;_dc_1=3;~oref=https://www.testsite03.com.au/entertainment/movies/margot-robbie-revives-oscar-chances-with-surprise-sag-nod-20181213-p50lx9.html"
"0"	"1544652730027396"	"u1=https://www.testsite03.com.au/;u2=article;u3=Homepage;u5=Homepage;dc_rdid=*;_dc_1=3;~oref=https://www.testsite03.com.au/"
"CAESEGQSAG5XwRFHuS5yHZzZcPQ"	"1544668991378570"	"u1=4513525805;u2=2442952711;u4=138253628205;u5=300x250;u6=j;~oref=https://www.testsite03.com.au/politics/federal/no-movement-on-the-outstations-20090525-bkq5.html"
"0"	"1544664096282862"	"dc_pre=CJjovpXSm98CFUlGKwodOYgHzQ;u1=https://www.google.com/;u2=article;u3=National;u5=Article;dc_rdid=*;_dc_1=3;~oref=https://www.testsite01.com.au/education/the-top-schools-in-the-2018-hsc-revealed-20181213-p50lxn.html"
"CAESELXSSGKHU87iRU8LDGHorm0"	"1544694338970351"	"dc_pre=CJqD4-rCnN8CFVBLKwod3qYCRw;u1=4537116216;u2=2406046948;u4=138254010892;u5=970x250;u6=j;u7=5fcd741ce2d0b126da9e1e59c476f25f;~oref=https://www.testsite01.com.au/"
"CAESEDsjgVobF8qqPRyvm22VaNQ"	"1544663039322912"	"dc_pre=CLD5-p3Om98CFcZJKwodXcwGwg;u1=4617842802;u2=2384539156;u4=138249792552;u5=728x90;u6=j;~oref=https://www.testsite01.com.au/"
"CAESEDdEBAPKHgir48U9UTPYEU0"	"1544662601684642"	"u1=4617842802;u2=2384539156;u4=138250049686;u5=970x250;u6=j;~oref=https://www.testsite01.com.au/"
"0"	"1544669298920574"	"u1=http://m.facebook.com/;u2=article;u3=Lifestyle;u4=life and relationships;u5=Article;dc_rdid=*;_dc_1=3;~oref=https://www.testsite01.com.au/lifestyle/life-and-relationships/maybe-it-s-the-time-of-year-maybe-it-s-the-tiny-tiring-traumas-20181211-p50lhn.html"
"CAESEK-bJZd0Rp8_0yW9nUGXcd4"	"1544669036055229"	"dc_pre=CK_etMnkm98CFQ-HaAodcCUHsA;u1=4537116216;u2=2406046948;u4=138254010892;u5=970x250;u6=j;~oref=https://www.testsite01.com.au/"
"CAESELNN6eaefoiYRiMToo0vpeA"	"1544671247228100"	"dc_pre=CIiV1efsm98CFQaijgodoEAF-g;u1=4537116216;u2=2406046948;u4=138254010736;u5=970x250;u6=j;~oref=https://www.testsite01.com.au/"
"CAESEHYn6lJg4svkdbZo071Acjs"	"1544693734587985"	"dc_pre=CM3sysrAnN8CFdR6YgodTZIFuA;u1=4513525805;u2=2426015707;u4=138249801644;u5=300x250;u6=j;~oref=https://www.testsite01.com.au/"
"CAESEJBJD4rg1rxKGZF27bRiQw4"	"1544660873059040"	"dc_pre=CIK6_5TGm98CFRhgKwodg0IJoA;u1=4537116216;u2=2406046948;u4=138254010736;u5=970x250;u6=j;~oref=https://www.testsite01.com.au/"
"CAESEK_nOqkPdr9KwpRv0LKOBos"	"1544676722601641"	"dc_pre=CK-v05qBnN8CFQ8eaAodUL0D2A;u1=4640476506;u2=2415483490;u4=138250380932;u5=728x90;u6=j;~oref=https://www.testsite03.com.au/"
"CAESEL3xdWC2WDZDqfp2e25av9E"	"1544683813070483"	"u1=4537116216;u2=2406046948;u4=138253769622;u5=320x50;u6=j;~oref=https://www.testsite03.com.au/"
"0"	"1544652597719061"	"u1=4513525805;u2=2420374692;u4=138248789574;u5=728x90;u6=j;u7=7e9f483c603d650985cabb38962333be;_dc_1=3;~oref=https://www.testsite03.com.au/"
"CAESEKS-DRVIpF3dn2DuF06Q3u8"	"1544619613075394"	"dc_pre=CNbp3rqsmt8CFQe9jgodnCQNJw;u1=4662932081;u2=2445812797;u4=138254310937;u5=970x250;u6=j;~oref=https://www.testsite03.com.au/national/nsw/mother-of-children-killed-by-father-on-sydney-s-upper-north-shore-found-dead-20181212-p50lua.html"
"0"	"1544680759407588"	"u1=https://www.testsite03.com.au/;u2=article;u3=Homepage;u5=Homepage;dc_rdid=*;_dc_1=3;~oref=https://www.testsite03.com.au/"
"CAESEMPif50Mut0Nrf9IWu--jXg"	"1544692751137210"	"u1=4513525805;u2=2444571013;u4=138253817279;u5=300x600;u6=j;~oref=https://www.testsite03.com.au/world/europe/uk-suspends-visa-program-for-super-rich-in-crime-crackdown-20181207-p50krl.html"
"CAESEBs1UE1OLMPXgVw3euy-Auk"	"1544693082511354"	"u1=4537116216;u2=2406046948;u4=138254010382;u5=300x250;u6=j;~oref=https://www.testsite02.com.au/"
"CAESECcFkCTefhoYwSeuhJlUG38"	"1544700400406811"	"dc_pre=CJ-F37TZnN8CFdihaAoda6wD5w;u1=4581525309;u2=2401105914;u4=138253279530;u5=970x250;u6=j;~oref=https://www.testsite02.com.au/education/the-top-schools-in-the-2018-hsc-revealed-20181213-p50lxn.html"
"CAESEK321TxlMk2P7dsRHAAXhz8"	"1544671440028192"	"dc_pre=CKKH3MPtm98CFVAWaAodiIkKFw;u1=4584105803;u2=2404312479;u4=138250745608;u5=970x250;u6=j;~oref=https://www.testsite02.com.au/lifestyle/life-and-relationships/women-keep-yourselves-safe-this-holiday-season-in-more-ways-than-one-20181212-p50lv1.html"
"CAESEN152C89bC91ZZO6yJQ-iAM"	"1544662061451726"	"u1=4513525805;u2=2442952711;u4=138253628205;u5=300x250;u6=j;~oref=https://www.testsite02.com.au/politics/federal/no-smoke-and-no-fire-abc-review-was-no-more-than-a-sop-to-one-nation-20181212-p50lsa.html"
"0"	"1544686639052904"	"dc_pre=CNrZlZOmnN8CFYukaAodLDwG6w;u1=4513525805;u2=2434229743;u4=138251396367;u5=300x250;u6=j;~oref=https://www.testsite02.com.au/entertainment/movies/spiderman-into-the-spiderverse-review-a-tangled-web-20181212-h1912v.html"
"CAESEEqpetgBOfTP9zNJWx_Zk0Q"	"1544654498126953"	"dc_pre=CMiXl7Wum98CFQ9lAQodbSsPJA;u1=4513525805;u2=2442952711;u4=138253628205;u5=300x250;u6=j;~oref=https://www.testsite02.com.au/"
"CAESEDJY-U_GEEya26DOE0ZX8Bw"	"1544691635076451"	"dc_pre=CJy0vOG4nN8CFcENaAod1YcF-Q;u1=4537116216;u2=2406046948;u4=138254010736;u5=970x250;u6=j;~oref=https://www.testsite02.com.au/"
"0"	"1544691245075157"	"u1=4513525805;u2=2420374692;u4=138248789574;u5=728x90;u6=j;_dc_1=3;~oref=https://www.testsite02.com.au/"
"CAESEPqAZJNOWdOSfCfL6R-HFYk"	"1544669356232536"	"dc_pre=CP7ei-Llm98CFdWJjwodgDcBQA;u1=4584105803;u2=2404312479;u4=138250568273;u5=300x250;u6=j;~oref=https://www.testsite02.com.au/lifestyle/life-and-relationships/diagnosed-at-36-as-on-the-spectrum-i-half-expected-congratulations-20181211-p50lfb.html"
"0"	"1544704902316947"	"u1=4537116216;u2=2406046948;u4=138254010736;u5=970x250;u6=j;u7=65710914014d4e0ce41a186ac23360e5;_dc_1=3;~oref=https://www.testsite03.com.au/"
"CAESEKiZRXXG4_EBl8GcorBT7mE"	"1544663963407361"	"u1=4581525309;u2=2401105914;u4=138253279530;u5=970x250;u6=j;~oref=https://www.testsite03.com.au/education/the-top-schools-in-the-2018-hsc-revealed-20181213-p50lxn.html"
"CAESENZefdvpxQqifnc_15nb0aA"	"1544685228150371"	"u1=4662932081;u2=2445812797;u4=138254311006;u5=970x250;u6=j;~oref=https://www.testsite03.com.au/sport/nrl/hayne-makes-rare-public-appearance-with-former-teammates-20181213-p50m3g.html"
"CAESEO20tSeCaA3KR34klcMZRHY"	"1544691926997349"	"u1=4581525309;u2=2401105914;u4=138253279344;u5=300x250;u6=j;~oref=https://www.testsite03.com.au/education/top-english-maths-schools-in-2018-hsc-revealed-20181213-p50lz1.html"
"CAESEGVEJoTa5UKf9uaKKio-qos"	"1544672424119715"	"dc_pre=CPej_pjxm98CFRAhKgodM3kIVg;u1=4513525805;u2=2420374692;u4=138248817770;u5=300x250;u6=j;~oref=https://www.testsite03.com.au/"
"CAESEPnjuQTRdxstJhVsP-QnJyY"	"1544663631809286"	"dc_pre=CLO07rfQm98CFRfwjwodCiIIFw;u1=4537116216;u2=2406046948;u4=138254010736;u5=970x250;u6=j;u7=a4d764cf3bedca4e260bf6848941ebd7;~oref=https://www.testsite03.com.au/"
"CAESEPq9d5iuDuf0oFsejlqk8bo"	"1544658837434723"	"dc_pre=CISZq8q-m98CFRn0jwodX6IE6g;u1=4617842802;u2=2384539156;u4=138249793293;u5=728x90;u6=j;~oref=https://www.testsite03.com.au/"
"0"	"1544672575489560"	"u1=4546908700;u2=2424734290;u4=138252695145;u5=728x90;u6=j;u7=35729a5712dc1d4075e71bec10dc12d2;_dc_1=1;~oref=https://www.testsite03.com.au/entertainment/tv-and-radio/are-you-kidding-abc-newsreader-caught-mid-coif-20181213-p50lyb.html"
"CAESEIoyHaJQb_zk8LYWOkoqF2Q"	"1544658558270167"	"dc_pre=CN6tmcW9m98CFVvHjgodVRoDaw;u1=4617842802;u2=2384539156;u4=138249792528;u5=970x250;u6=j;~oref=https://www.testsite03.com.au/"
"0"	"1544693430433507"	"u1=4537116216;u2=2406046948;u4=138254010892;u5=970x250;u6=j;_dc_1=3;~oref=https://www.testsite03.com.au/"
"CAESELuKBI3G4h1N0609uoah-ME"	"1544645754791819"	"dc_pre=CIr29OuNm98CFdlKKwod_swGEw;u1=4632685163;u2=2405006121;u4=138252695290;u5=970x250;u6=j;~oref=https://www.testsite03.com.au/politics/federal"
